row_type,scope,name,metric,value,degree,node_count,rank,node,node_degree
metric,file,0.edges,num_edges,5038,,,,,
metric,file,0.edges,num_unique_edges,2519,,,,,
metric,file,0.edges,duplicate_edges_within_file,2519,,,,,
metric,file,0.edges,self_loops,0,,,,,
metric,file,0.edges,num_nodes,333,,,,,
metric,file,0.edges,malformed,0,,,,,
metric,file,0.edges,avg_degree,15.12912912912913,,,,,
metric,file,0.edges,max_degree,77,,,,,
degree_distribution,file,0.edges,,,1,29,,,
degree_distribution,file,0.edges,,,2,23,,,
degree_distribution,file,0.edges,,,3,18,,,
degree_distribution,file,0.edges,,,4,11,,,
degree_distribution,file,0.edges,,,5,16,,,
degree_distribution,file,0.edges,,,6,18,,,
degree_distribution,file,0.edges,,,7,16,,,
degree_distribution,file,0.edges,,,8,15,,,
degree_distribution,file,0.edges,,,9,13,,,
degree_distribution,file,0.edges,,,10,12,,,
degree_distribution,file,0.edges,,,11,7,,,
degree_distribution,file,0.edges,,,12,12,,,
degree_distribution,file,0.edges,,,13,12,,,
degree_distribution,file,0.edges,,,14,8,,,
degree_distribution,file,0.edges,,,15,13,,,
degree_distribution,file,0.edges,,,16,9,,,
degree_distribution,file,0.edges,,,17,8,,,
degree_distribution,file,0.edges,,,18,5,,,
degree_distribution,file,0.edges,,,19,7,,,
degree_distribution,file,0.edges,,,20,6,,,
degree_distribution,file,0.edges,,,21,4,,,
degree_distribution,file,0.edges,,,22,3,,,
degree_distribution,file,0.edges,,,23,5,,,
degree_distribution,file,0.edges,,,24,4,,,
degree_distribution,file,0.edges,,,25,4,,,
degree_distribution,file,0.edges,,,26,4,,,
degree_distribution,file,0.edges,,,27,4,,,
degree_distribution,file,0.edges,,,29,2,,,
degree_distribution,file,0.edges,,,30,2,,,
degree_distribution,file,0.edges,,,31,1,,,
degree_distribution,file,0.edges,,,33,2,,,
degree_distribution,file,0.edges,,,35,2,,,
degree_distribution,file,0.edges,,,36,3,,,
degree_distribution,file,0.edges,,,37,2,,,
degree_distribution,file,0.edges,,,38,3,,,
degree_distribution,file,0.edges,,,39,1,,,
degree_distribution,file,0.edges,,,40,1,,,
degree_distribution,file,0.edges,,,42,3,,,
degree_distribution,file,0.edges,,,43,2,,,
degree_distribution,file,0.edges,,,44,1,,,
degree_distribution,file,0.edges,,,45,1,,,
degree_distribution,file,0.edges,,,46,2,,,
degree_distribution,file,0.edges,,,47,1,,,
degree_distribution,file,0.edges,,,48,1,,,
degree_distribution,file,0.edges,,,54,1,,,
degree_distribution,file,0.edges,,,55,1,,,
degree_distribution,file,0.edges,,,56,3,,,
degree_distribution,file,0.edges,,,58,1,,,
degree_distribution,file,0.edges,,,61,1,,,
degree_distribution,file,0.edges,,,62,1,,,
degree_distribution,file,0.edges,,,64,3,,,
degree_distribution,file,0.edges,,,67,1,,,
degree_distribution,file,0.edges,,,68,1,,,
degree_distribution,file,0.edges,,,71,1,,,
degree_distribution,file,0.edges,,,72,1,,,
degree_distribution,file,0.edges,,,75,1,,,
degree_distribution,file,0.edges,,,77,1,,,
top_node,file,0.edges,,,,,1,56,77
top_node,file,0.edges,,,,,2,67,75
top_node,file,0.edges,,,,,3,271,72
metric,file,107.edges,num_edges,53498,,,,,
metric,file,107.edges,num_unique_edges,26749,,,,,
metric,file,107.edges,duplicate_edges_within_file,26749,,,,,
metric,file,107.edges,self_loops,0,,,,,
metric,file,107.edges,num_nodes,1034,,,,,
metric,file,107.edges,malformed,0,,,,,
metric,file,107.edges,avg_degree,51.73887814313346,,,,,
metric,file,107.edges,max_degree,253,,,,,
degree_distribution,file,107.edges,,,1,15,,,
degree_distribution,file,107.edges,,,2,17,,,
degree_distribution,file,107.edges,,,3,17,,,
degree_distribution,file,107.edges,,,4,22,,,
degree_distribution,file,107.edges,,,5,16,,,
degree_distribution,file,107.edges,,,6,10,,,
degree_distribution,file,107.edges,,,7,15,,,
degree_distribution,file,107.edges,,,8,21,,,
degree_distribution,file,107.edges,,,9,17,,,
degree_distribution,file,107.edges,,,10,13,,,
degree_distribution,file,107.edges,,,11,21,,,
degree_distribution,file,107.edges,,,12,12,,,
degree_distribution,file,107.edges,,,13,15,,,
degree_distribution,file,107.edges,,,14,19,,,
degree_distribution,file,107.edges,,,15,12,,,
degree_distribution,file,107.edges,,,16,12,,,
degree_distribution,file,107.edges,,,17,10,,,
degree_distribution,file,107.edges,,,18,10,,,
degree_distribution,file,107.edges,,,19,15,,,
degree_distribution,file,107.edges,,,20,12,,,
degree_distribution,file,107.edges,,,21,17,,,
degree_distribution,file,107.edges,,,22,10,,,
degree_distribution,file,107.edges,,,23,13,,,
degree_distribution,file,107.edges,,,24,17,,,
degree_distribution,file,107.edges,,,25,17,,,
degree_distribution,file,107.edges,,,26,13,,,
degree_distribution,file,107.edges,,,27,8,,,
degree_distribution,file,107.edges,,,28,14,,,
degree_distribution,file,107.edges,,,29,11,,,
degree_distribution,file,107.edges,,,30,13,,,
degree_distribution,file,107.edges,,,31,19,,,
degree_distribution,file,107.edges,,,32,13,,,
degree_distribution,file,107.edges,,,33,15,,,
degree_distribution,file,107.edges,,,34,13,,,
degree_distribution,file,107.edges,,,35,15,,,
degree_distribution,file,107.edges,,,36,16,,,
degree_distribution,file,107.edges,,,37,18,,,
degree_distribution,file,107.edges,,,38,5,,,
degree_distribution,file,107.edges,,,39,9,,,
degree_distribution,file,107.edges,,,40,9,,,
degree_distribution,file,107.edges,,,41,12,,,
degree_distribution,file,107.edges,,,42,7,,,
degree_distribution,file,107.edges,,,43,7,,,
degree_distribution,file,107.edges,,,44,6,,,
degree_distribution,file,107.edges,,,45,7,,,
degree_distribution,file,107.edges,,,46,8,,,
degree_distribution,file,107.edges,,,47,6,,,
degree_distribution,file,107.edges,,,48,11,,,
degree_distribution,file,107.edges,,,49,7,,,
degree_distribution,file,107.edges,,,50,8,,,
degree_distribution,file,107.edges,,,51,5,,,
degree_distribution,file,107.edges,,,52,5,,,
degree_distribution,file,107.edges,,,53,8,,,
degree_distribution,file,107.edges,,,54,7,,,
degree_distribution,file,107.edges,,,55,8,,,
degree_distribution,file,107.edges,,,56,9,,,
